Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 88650K .......... .......... .......... .......... .......... 79% 12,6M 2s
 88700K .......... .......... .......... .......... .......... 79% 12,1M 2s
 88750K .......... .......... .......... .......... .......... 79% 11,9M 2s
 88800K .......... .......... .......... .......... .......... 79% 11,9M 2s
 88850K .......... .......... .......... .......... .......... 79% 12,7M 2s
 88900K .......... .......... .......... .......... .......... 79% 12,6M 2s
 88950K .......... .......... .......... .......... .......... 79% 12,1M 2s
 89000K .......... .......... .......... .......... .......... 79% 11,9M 2s
 89050K .......... .......... .......... .......... .......... 79% 13,7M 2s
 89100K .......... .......... .......... .......... .......... 79% 11,9M 2s
 89150K .......... .......... .......... .......... .......... 79% 11,9M 2s
 89200K .......... .......... .......... .......... .......... 79% 12,8M 2s
 89250K .......... .......... .......... .......... .......... 79% 12,7M 2s
 89300K .......... .......... .......... .......... .......... 79% 12,7M 2s
 89350K .......... .......... .......... .......... .......... 79% 12,0M 2s
 89400K .......... .......... .......... .......... .......... 79% 13,3M 2s
 89450K .......... .......... .......... .......... .......... 79% 11,4M 2s
 89500K .......... .......... .......... .......... .......... 79% 12,8M 2s
 89550K .......... .......... .......... .......... .......... 79% 11,6M 2s
 89600K .......... .......... .......... .......... .......... 80% 11,8M 2s
 89650K .......... .......... .......... .......... .......... 80% 13,8M 2s
 89700K .......... .......... .......... .......... .......... 80% 11,9M 2s
 89750K .......... .......... .......... .......... .......... 80% 12,6M 2s
 89800K .......... .......... .......... .......... .......... 80% 12,6M 2s
 89850K .......... .......... .......... .......... .......... 80% 12,0M 2s
 89900K .......... .......... .......... .......... .......... 80% 12,7M 2s
 89950K .......... .......... .......... .......... .......... 80% 12,0M 2s
 90000K .......... .......... .......... .......... .......... 80% 12,0M 2s
 90050K .......... .......... .......... .......... .......... 80% 12,7M 2s
 90100K .......... .......... .......... .......... .......... 80% 12,6M 2s
 90150K .......... .......... .......... .......... .......... 80% 12,6M 2s
 90200K .......... .......... .......... .......... .......... 80% 12,7M 2s
 90250K .......... .......... .......... .......... .......... 80% 12,0M 2s
 90300K .......... .......... .......... .......... .......... 80% 12,8M 2s
 90350K .......... .......... .......... .......... .......... 80% 11,2M 2s
 90400K .......... .......... .......... .......... .......... 80% 11,9M 2s
 90450K .......... .......... .......... .......... .......... 80% 13,4M 2s
 90500K .......... .......... .......... .......... .......... 80% 12,1M 2s
 90550K .......... .......... .......... .......... .......... 80% 12,7M 2s
 90600K .......... .......... .......... .......... .......... 80% 11,9M 2s
 90650K .......... .......... .......... .......... .......... 80% 12,5M 2s
 90700K .......... .......... .......... .......... .......... 81% 12,8M 2s
 90750K .......... .......... .......... .......... .......... 81% 12,9M 2s
 90800K .......... .......... .......... .......... .......... 81% 11,2M 2s
 90850K .......... .......... .......... .......... .......... 81% 12,7M 2s
 90900K .......... .......... .......... .......... .......... 81% 12,7M 2s
 90950K .......... .......... .......... .......... .......... 81% 11,7M 2s
 91000K .......... .......... .......... .......... .......... 81% 12,7M 2s
 91050K .......... .......... .......... .......... .......... 81% 12,6M 2s
 91100K .......... .......... .......... .......... .......... 81% 12,9M 2s
 91150K .......... .......... .......... .......... .......... 81% 11,7M 2s
 91200K .......... .......... .......... .......... .......... 81% 11,9M 2s
 91250K .......... .......... .......... .......... .......... 81% 12,1M 2s
 91300K .......... .......... .......... .......... .......... 81% 13,7M 2s
 91350K .......... .......... .......... .......... .......... 81% 11,7M 2s
 91400K .......... .......... .......... .......... .......... 81% 12,9M 2s
 91450K .......... .......... .......... .......... .......... 81% 12,5M 2s
 91500K .......... .......... .......... .......... .......... 81% 12,1M 2s
 91550K .......... .......... .......... .......... .......... 81% 12,8M 2s
 91600K .......... .......... .......... .......... .......... 81% 11,9M 2s
 91650K .......... .......... .......... .......... .......... 81% 11,8M 2s
 91700K .......... .......... .......... .......... .......... 81% 13,7M 2s
 91750K .......... .......... .......... .......... .......... 81% 12,0M 2s
 91800K .......... .......... .......... .......... .......... 81% 12,7M 2s
 91850K .......... .......... .......... .......... .......... 82% 11,9M 2s
 91900K .......... .......... .......... .......... .......... 82% 12,7M 2s
 91950K .......... .......... .......... .......... .......... 82% 11,9M 2s
 92000K .......... .......... .......... .......... .......... 82% 11,6M 2s
 92050K .......... .......... .......... .......... .......... 82% 12,8M 2s
 92100K .......... .......... .......... .......... .......... 82% 12,4M 2s
 92150K .......... .......... .......... .......... .......... 82% 12,9M 2s
 92200K .......... .......... .......... .......... .......... 82% 10,6M 2s
 92250K .......... .......... .......... .......... .......... 82% 14,7M 2s
 92300K .......... .......... .......... .......... .......... 82% 12,1M 2s
 92350K .......... .......... .......... .......... .......... 82% 13,6M 2s
 92400K .......... .......... .......... .......... .......... 82% 11,2M 2s
 92450K .......... .......... .......... .......... .......... 82% 11,8M 2s
 92500K .......... .......... .......... .......... .......... 82% 13,6M 2s
 92550K .......... .......... .......... .......... .......... 82% 11,8M 2s
 92600K .......... .......... .......... .......... .......... 82% 12,6M 2s
 92650K .......... .......... .......... .......... .......... 82% 11,4M 2s
 92700K .......... .......... .......... .......... .......... 82% 13,7M 2s
 92750K .......... .......... .......... .......... .......... 82% 11,9M 2s
 92800K .......... .......... .......... .......... .......... 82% 11,1M 2s
 92850K .......... .......... .......... .......... .......... 82% 12,8M 2s
 92900K .......... .......... .......... .......... .......... 82% 12,7M 2s
 92950K .......... .......... .......... .......... .......... 83% 12,8M 2s
 93000K .......... .......... .......... .......... .......... 83% 12,7M 2s
 93050K .......... .......... .......... .......... .......... 83% 12,7M 2s
 93100K .......... .......... .......... .......... .......... 83% 11,5M 2s
 93150K .......... .......... .......... .......... .......... 83% 13,8M 2s
 93200K .......... .......... .......... .......... .......... 83% 11,2M 2s
 93250K .......... .......... .......... .......... .......... 83% 12,0M 2s
 93300K .......... .......... .......... .......... .......... 83% 13,6M 2s
 93350K .......... .......... .......... .......... .......... 83% 12,0M 2s
 93400K .......... .......... .......... .......... .......... 83% 13,4M 2s
 93450K .......... .......... .......... .......... .......... 83% 12,1M 2s
 93500K .......... .......... .......... .......... .......... 83% 12,0M 2s
 93550K .......... .......... .......... .......... .......... 83% 12,5M 2s
 93600K .......... .......... .......... .......... .......... 83% 11,3M 1s
 93650K .......... .......... .......... .......... .......... 83% 12,7M 1s
 93700K .......... .......... .......... .......... .......... 83% 11,9M 1s
 93750K .......... .......... .......... .......... .......... 83% 13,6M 1s
 93800K .......... .......... .......... .......... .......... 83% 11,3M 1s
 93850K .......... .......... .......... .......... .......... 83% 13,3M 1s
 93900K .......... .......... .......... .......... .......... 83% 11,8M 1s
 93950K .......... .......... .......... .......... .......... 83% 13,0M 1s
 94000K .......... .......... .......... .......... .......... 83% 11,9M 1s
 94050K .......... .......... .......... .......... .......... 83% 11,8M 1s
 94100K .......... .......... .......... .......... .......... 84% 12,9M 1s
 94150K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94200K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94250K .......... .......... .......... .......... .......... 84% 12,6M 1s
 94300K .......... .......... .......... .......... .......... 84% 12,0M 1s
 94350K .......... .......... .......... .......... .......... 84% 11,9M 1s
 94400K .......... .......... .......... .......... .......... 84% 13,6M 1s
 94450K .......... .......... .......... .......... .......... 84% 10,8M 1s
 94500K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94550K .......... .......... .......... .......... .......... 84% 12,8M 1s
 94600K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94650K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94700K .......... .......... .......... .......... .......... 84% 11,9M 1s
 94750K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94800K .......... .......... .......... .......... .......... 84% 11,9M 1s
 94850K .......... .......... .......... .......... .......... 84% 11,9M 1s
 94900K .......... .......... .......... .......... .......... 84% 12,7M 1s
 94950K .......... .......... .......... .......... .......... 84% 11,8M 1s
 95000K .......... .......... .......... .......... .......... 84% 13,6M 1s
 95050K .......... .......... .......... .......... .......... 84% 12,1M 1s
 95100K .......... .......... .......... .......... .......... 84% 11,9M 1s
 95150K .......... .......... .......... .......... .......... 84% 12,6M 1s
 95200K .......... .......... .......... .......... .......... 85% 12,6M 1s
 95250K .......... .......... .......... .......... .......... 85% 11,4M 1s
 95300K .......... .......... .......... .......... .......... 85% 12,5M 1s
 95350K .......... .......... .......... .......... .......... 85% 12,8M 1s
 95400K .......... .......... .......... .......... .......... 85% 12,5M 1s
 95450K .......... .......... .......... .......... .......... 85% 12,8M 1s
 95500K .......... .......... .......... .......... .......... 85% 11,8M 1s
 95550K .......... .......... .......... .......... .......... 85% 12,9M 1s
 95600K .......... .......... .......... .......... .......... 85% 11,9M 1s
 95650K .......... .......... .......... .......... .......... 85% 12,8M 1s
 95700K .......... .......... .......... .......... .......... 85% 11,9M 1s
 95750K .......... .......... .......... .......... .......... 85% 11,8M 1s
 95800K .......... .......... .......... .......... .......... 85% 12,6M 1s
 95850K .......... .......... .......... .......... .......... 85% 12,8M 1s
 95900K .......... .......... .......... .......... .......... 85% 11,9M 1s
 95950K .......... .......... .......... .......... .......... 85% 12,7M 1s
 96000K .......... .......... .......... .......... .......... 85% 12,9M 1s
 96050K .......... .......... .......... .......... .......... 85% 11,2M 1s
 96100K .......... .......... .......... .......... .......... 85% 13,6M 1s
 96150K .......... .......... .......... .......... .......... 85% 11,9M 1s
 96200K .......... .......... .......... .......... .......... 85% 11,9M 1s
 96250K .......... .......... .......... .......... .......... 85% 12,9M 1s
 96300K .......... .......... .......... .......... .......... 86% 12,4M 1s
 96350K .......... .......... .......... .......... .......... 86% 12,8M 1s
 96400K .......... .......... .......... .......... .......... 86% 12,1M 1s
 96450K .......... .......... .......... .......... .......... 86% 12,7M 1s
 96500K .......... .......... .......... .......... .......... 86% 12,7M 1s
 96550K .......... .......... .......... .......... .......... 86% 12,8M 1s
 96600K .......... .......... .......... .......... .......... 86% 11,9M 1s
 96650K .......... .......... .......... .......... .......... 86% 13,6M 1s
 96700K .......... .......... .......... .......... .......... 86% 11,3M 1s
 96750K .......... .......... .......... .......... .......... 86% 11,9M 1s
 96800K .......... .......... .......... .......... .......... 86% 13,7M 1s
 96850K .......... .......... .......... .......... .......... 86% 11,2M 1s
 96900K .......... .......... .......... .......... .......... 86% 13,5M 1s
 96950K .......... .......... .......... .......... .......... 86% 11,3M 1s
 97000K .......... .......... .......... .......... .......... 86% 13,8M 1s
 97050K .......... .......... .......... .......... .......... 86% 11,8M 1s
 97100K .......... .......... .......... .......... .......... 86% 11,7M 1s
 97150K .......... .......... .......... .......... .......... 86% 13,0M 1s
 97200K .......... .......... .......... .......... .......... 86% 12,8M 1s
